orderAmount,orderState,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,paymentMethodIssuer,transactionAmount,transactionFailed,fraudulent,emailDomain,emailProvider,customerIPAdress_checked,sameCity
,,,,,,47,False,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,True,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,22,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,28,True,False,weird,weird,short_address,unknown
,,,,,,28,False,False,weird,weird,short_address,unknown
,,,,,,44,False,False,weird,weird,short_address,unknown
,,,,,,21,False,False,weird,weird,short_address,unknown
,,,,,,20,False,False,weird,weird,short_address,unknown
,,,,,,39,False,False,weird,weird,short_address,unknown
,,,,,,16,False,False,weird,weird,short_address,unknown
,,,,,,15,False,False,weird,weird,short_address,unknown
,,,,,,12,False,False,weird,weird,short_address,unknown
,,,,,,21,True,False,weird,weird,short_address,unknown
,,,,,,21,False,False,weird,weird,short_address,unknown
,,,,,,14,True,False,weird,weird,short_address,unknown
,,,,,,33,True,False,weird,weird,short_address,unknown
,,,,,,33,False,False,weird,weird,short_address,unknown
,,,,,,30,False,True,weird,weird,short_address,unknown
,,,,,,44,False,True,weird,weird,short_address,unknown
,,,,,,26,False,True,weird,weird,short_address,unknown
,,,,,,46,True,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,36,False,True,weird,weird,short_address,unknown
,,,,,,16,False,False,weird,weird,short_address,unknown
,,,,,,47,True,False,weird,weird,short_address,unknown
,,,,,,47,False,False,weird,weird,short_address,unknown
,,,,,,31,False,True,weird,weird,short_address,unknown
,,,,,,61,False,True,weird,weird,short_address,unknown
,,,,,,34,False,True,weird,weird,short_address,unknown
,,,,,,30,False,True,weird,weird,short_address,unknown
,,,,,,43,False,True,weird,weird,short_address,unknown
,,,,,,14,True,True,weird,weird,short_address,unknown
,,,,,,14,False,True,weird,weird,short_address,unknown
,,,,,,21,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,35,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,13,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,46,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,27,False,True,weird,weird,short_address,unknown
,,,,,,49,False,True,weird,weird,short_address,unknown
,,,,,,54,True,True,weird,weird,short_address,unknown
,,,,,,54,False,True,weird,weird,short_address,unknown
,,,,,,37,True,True,weird,weird,short_address,unknown
,,,,,,37,False,True,weird,weird,short_address,unknown
,,,,,,43,False,True,weird,weird,short_address,unknown
,,,,,,64,False,True,weird,weird,short_address,unknown
,,,,,,40,False,True,weird,weird,short_address,unknown
,,,,,,23,False,False,weird,weird,short_address,unknown
,,,,,,32,False,False,weird,weird,short_address,unknown
,,,,,,25,True,False,weird,weird,short_address,unknown
,,,,,,25,True,False,weird,weird,short_address,unknown
,,,,,,25,False,False,weird,weird,short_address,unknown
,,,,,,19,False,False,weird,weird,short_address,unknown
,,,,,,27,False,False,weird,weird,short_address,unknown
